2025-08-09 14:19:34 - __main__ - [32mINFO[0m - Starting final integration test suite... | taskName=Task-1
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - executing functools.partial(<built-in method close of sqlite3.Connection object at 0x00000233B9FB32E0>) | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - operation functools.partial(<built-in method close of sqlite3.Connection object at 0x00000233B9FB32E0>) completed | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - executing <function connect.<locals>.connector at 0x00000233B9FEDF80> | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - operation <function connect.<locals>.connector at 0x00000233B9FEDF80> completed | taskName=None
2025-08-10 01:30:52 - database.sqlite_adapter - [31mERROR[0m - Failed to initialize SQLite schema: threads can only be started once | taskName=Task-1
2025-08-10 01:30:52 - database.sqlite_adapter - [31mERROR[0m - Failed to connect to SQLite database: Failed to initialize schema: threads can only be started once | taskName=Task-1
2025-08-10 01:30:52 - database.sqlite_adapter - [32mINFO[0m - Disconnected from SQLite database | taskName=Task-1
2025-08-10 01:30:52 - __main__ - [31mERROR[0m - ❌ test_database_operations_under_load FAILED: [WinError 32] The process cannot access the file because it is being used by another process: 'C:\\Users\\Drakt\\AppData\\Local\\Temp\\tmp79fhwg7i.db' | taskName=Task-1
2025-08-10 01:30:52 - __main__ - [32mINFO[0m - Running test: test_error_handling_and_recovery | taskName=Task-1
2025-08-10 01:30:52 - __main__ - [32mINFO[0m - Testing error handling and recovery... | taskName=Task-1
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - executing <function connect.<locals>.connector at 0x00000233B9FED9E0> | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - operation <function connect.<locals>.connector at 0x00000233B9FED9E0> completed | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - executing functools.partial(<built-in method execute of sqlite3.Connection object at 0x00000233B9FB35B0>, 'SELECT 1', []) | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - operation functools.partial(<built-in method execute of sqlite3.Connection object at 0x00000233B9FB35B0>, 'SELECT 1', []) completed | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - executing functools.partial(<built-in method close of sqlite3.Connection object at 0x00000233B9FB35B0>) | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - operation functools.partial(<built-in method close of sqlite3.Connection object at 0x00000233B9FB35B0>) completed | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - executing <function connect.<locals>.connector at 0x00000233B9FEE980> | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - operation <function connect.<locals>.connector at 0x00000233B9FEE980> completed | taskName=None
2025-08-10 01:30:52 - database.sqlite_adapter - [31mERROR[0m - Failed to initialize SQLite schema: threads can only be started once | taskName=Task-1
2025-08-10 01:30:52 - database.sqlite_adapter - [31mERROR[0m - Failed to connect to SQLite database: Failed to initialize schema: threads can only be started once | taskName=Task-1
2025-08-10 01:30:52 - database.sqlite_adapter - [32mINFO[0m - Disconnected from SQLite database | taskName=Task-1
2025-08-10 01:30:52 - __main__ - [31mERROR[0m - ❌ test_error_handling_and_recovery FAILED: [WinError 32] The process cannot access the file because it is being used by another process: 'C:\\Users\\Drakt\\AppData\\Local\\Temp\\tmpzm5s4gzj.db' | taskName=Task-1
2025-08-10 01:30:52 - __main__ - [32mINFO[0m - Running test: test_command_validation | taskName=Task-1
2025-08-10 01:30:52 - __main__ - [32mINFO[0m - Testing command validation... | taskName=Task-1
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - executing <function connect.<locals>.connector at 0x00000233B9322D40> | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - operation <function connect.<locals>.connector at 0x00000233B9322D40> completed | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - executing functools.partial(<built-in method execute of sqlite3.Connection object at 0x00000233B9FB22F0>, 'SELECT 1', []) | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - operation functools.partial(<built-in method execute of sqlite3.Connection object at 0x00000233B9FB22F0>, 'SELECT 1', []) completed | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - executing functools.partial(<built-in method close of sqlite3.Connection object at 0x00000233B9FB22F0>) | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - operation functools.partial(<built-in method close of sqlite3.Connection object at 0x00000233B9FB22F0>) completed | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - executing <function connect.<locals>.connector at 0x00000233B9FED9E0> | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - operation <function connect.<locals>.connector at 0x00000233B9FED9E0> completed | taskName=None
2025-08-10 01:30:52 - database.sqlite_adapter - [31mERROR[0m - Failed to initialize SQLite schema: threads can only be started once | taskName=Task-1
2025-08-10 01:30:52 - database.sqlite_adapter - [31mERROR[0m - Failed to connect to SQLite database: Failed to initialize schema: threads can only be started once | taskName=Task-1
2025-08-10 01:30:52 - database.sqlite_adapter - [32mINFO[0m - Disconnected from SQLite database | taskName=Task-1
2025-08-10 01:30:52 - __main__ - [31mERROR[0m - ❌ test_command_validation FAILED: [WinError 32] The process cannot access the file because it is being used by another process: 'C:\\Users\\Drakt\\AppData\\Local\\Temp\\tmp8514rp28.db' | taskName=Task-1
2025-08-10 01:30:52 - __main__ - [32mINFO[0m - Running test: test_concurrent_operations | taskName=Task-1
2025-08-10 01:30:52 - __main__ - [32mINFO[0m - Testing concurrent operations... | taskName=Task-1
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - executing <function connect.<locals>.connector at 0x00000233B9F227A0> | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - operation <function connect.<locals>.connector at 0x00000233B9F227A0> completed | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - executing functools.partial(<built-in method execute of sqlite3.Connection object at 0x00000233B9FB18A0>, 'SELECT 1', []) | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - operation functools.partial(<built-in method execute of sqlite3.Connection object at 0x00000233B9FB18A0>, 'SELECT 1', []) completed | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - executing functools.partial(<built-in method close of sqlite3.Connection object at 0x00000233B9FB18A0>) | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - operation functools.partial(<built-in method close of sqlite3.Connection object at 0x00000233B9FB18A0>) completed | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - executing <function connect.<locals>.connector at 0x00000233B9FB8680> | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - operation <function connect.<locals>.connector at 0x00000233B9FB8680> completed | taskName=None
2025-08-10 01:30:52 - database.sqlite_adapter - [31mERROR[0m - Failed to initialize SQLite schema: threads can only be started once | taskName=Task-1
2025-08-10 01:30:52 - database.sqlite_adapter - [31mERROR[0m - Failed to connect to SQLite database: Failed to initialize schema: threads can only be started once | taskName=Task-1
2025-08-10 01:30:52 - database.sqlite_adapter - [32mINFO[0m - Disconnected from SQLite database | taskName=Task-1
2025-08-10 01:30:52 - __main__ - [31mERROR[0m - ❌ test_concurrent_operations FAILED: [WinError 32] The process cannot access the file because it is being used by another process: 'C:\\Users\\Drakt\\AppData\\Local\\Temp\\tmp9u3lsb8q.db' | taskName=Task-1
2025-08-10 01:30:52 - __main__ - [32mINFO[0m - Running test: test_configuration_management | taskName=Task-1
2025-08-10 01:30:52 - __main__ - [32mINFO[0m - Testing configuration management... | taskName=Task-1
2025-08-10 01:30:52 - config.config_manager - [32mINFO[0m - Configuration loaded successfully from C:\Users\Drakt\AppData\Local\Temp\tmpj797cu6s.json | taskName=Task-1
2025-08-10 01:30:52 - __main__ - [32mINFO[0m - ✅ test_configuration_management PASSED | taskName=Task-1
2025-08-10 01:30:52 - __main__ - [32mINFO[0m - Running test: test_audit_logging | taskName=Task-1
2025-08-10 01:30:52 - __main__ - [32mINFO[0m - Testing audit logging... | taskName=Task-1
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - executing <function connect.<locals>.connector at 0x00000233B9FED8A0> | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - operation <function connect.<locals>.connector at 0x00000233B9FED8A0> completed | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - executing functools.partial(<built-in method execute of sqlite3.Connection object at 0x00000233B9FB3790>, 'SELECT 1', []) | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - operation functools.partial(<built-in method execute of sqlite3.Connection object at 0x00000233B9FB3790>, 'SELECT 1', []) completed | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - executing functools.partial(<built-in method close of sqlite3.Connection object at 0x00000233B9FB3790>) | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - operation functools.partial(<built-in method close of sqlite3.Connection object at 0x00000233B9FB3790>) completed | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - executing <function connect.<locals>.connector at 0x00000233B9FBBBA0> | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - operation <function connect.<locals>.connector at 0x00000233B9FBBBA0> completed | taskName=None
2025-08-10 01:30:52 - database.sqlite_adapter - [31mERROR[0m - Failed to initialize SQLite schema: threads can only be started once | taskName=Task-1
2025-08-10 01:30:52 - database.sqlite_adapter - [31mERROR[0m - Failed to connect to SQLite database: Failed to initialize schema: threads can only be started once | taskName=Task-1
2025-08-10 01:30:52 - database.sqlite_adapter - [32mINFO[0m - Disconnected from SQLite database | taskName=Task-1
2025-08-10 01:30:52 - __main__ - [31mERROR[0m - ❌ test_audit_logging FAILED: [WinError 32] The process cannot access the file because it is being used by another process: 'C:\\Users\\Drakt\\AppData\\Local\\Temp\\tmpk0f0uwux.db' | taskName=Task-1
2025-08-10 01:30:52 - __main__ - [32mINFO[0m - Running test: test_resource_cleanup | taskName=Task-1
2025-08-10 01:30:52 - __main__ - [32mINFO[0m - Testing resource cleanup... | taskName=Task-1
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - executing <function connect.<locals>.connector at 0x00000233B6D20B80> | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - operation <function connect.<locals>.connector at 0x00000233B6D20B80> completed | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - executing functools.partial(<built-in method execute of sqlite3.Connection object at 0x00000233B9FB3C40>, 'SELECT 1', []) | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - operation functools.partial(<built-in method execute of sqlite3.Connection object at 0x00000233B9FB3C40>, 'SELECT 1', []) completed | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - executing functools.partial(<built-in method close of sqlite3.Connection object at 0x00000233B9FB3C40>) | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - operation functools.partial(<built-in method close of sqlite3.Connection object at 0x00000233B9FB3C40>) completed | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - executing <function connect.<locals>.connector at 0x00000233B9FEDD00> | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - operation <function connect.<locals>.connector at 0x00000233B9FEDD00> completed | taskName=None
2025-08-10 01:30:52 - database.sqlite_adapter - [31mERROR[0m - Failed to initialize SQLite schema: threads can only be started once | taskName=Task-1
2025-08-10 01:30:52 - database.sqlite_adapter - [31mERROR[0m - Failed to connect to SQLite database: Failed to initialize schema: threads can only be started once | taskName=Task-1
2025-08-10 01:30:52 - __main__ - [31mERROR[0m - ❌ test_resource_cleanup FAILED: [WinError 32] The process cannot access the file because it is being used by another process: 'C:\\Users\\Drakt\\AppData\\Local\\Temp\\tmpawehh7aj.db' | taskName=Task-1
